model,train_val,parameters,n_features,ssr,r2,r2adj,mae,rmse,VIF,percBias,region
stdrd_PCA_lasso,valin,nc38alpha0.01,34.0,1684.463955,0.772878387,0.770446985,0.468683967,0.72428703,1.009584731,-7.459389055,all_regions
stdrd_PCA_lasso,valnit,nc38alpha0.01,34.0,1138.038705,0.547355137,0.535516733,0.481744898,0.923289472,2.463290488,-4.822976934,all_regions
stdrd_PCA_lasso,train,nc38alpha1.0,2.0,4613.075063,0.228862408,0.228381649,0.7077745,1.198602303,1.0,4.82e-15,all_regions
stdrd_PCA_lasso,valin,nc38alpha1.0,2.0,5920.774332,0.201683235,0.201185531,0.793654699,1.357904106,1.000212698,-7.397621779,all_regions
stdrd_PCA_lasso,valnit,nc38alpha1.0,2.0,2030.153616,0.192524294,0.191311868,0.713488163,1.233172461,1.013407189,-1.363188968,all_regions
stdrd_UMAP_lasso,train,nn80mind0.81nc40alpha0.01,11.0,2135.210776,0.643070777,0.64184345,0.50632763,0.81545542,68.41044024,1.06e-05,all_regions
stdrd_UMAP_lasso,valin,nn80mind0.81nc40alpha0.01,11.0,2836.7476,0.617512332,0.61619712,0.603928846,0.939918495,53.58649103,-9.296060551,all_regions
stdrd_UMAP_lasso,valnit,nn80mind0.81nc40alpha0.01,11.0,1446.209875,0.42478277,0.420000163,0.606941357,1.040818561,73.81886828,-9.755348164,all_regions
stdrd_UMAP_lasso,train,nn80mind0.81nc80alpha0.01,7.0,1987.36924,0.66778448,0.667058439,0.504787653,0.786718076,12.07294883,3.82e-05,all_regions
stdrd_UMAP_lasso,valin,nn80mind0.81nc80alpha0.01,7.0,2578.462799,0.65233769,0.651577891,0.599680619,0.896107851,11.34880244,-8.870072913,all_regions
stdrd_UMAP_lasso,valnit,nn80mind0.81nc80alpha0.01,7.0,1403.295414,0.441851619,0.438907355,0.59274034,1.025259778,13.73856954,-8.139326202,all_regions
stdrd_UMAP_mlr,train,nn80mind0.81nc80forwardklim80,41.0,1310.410197,0.780947297,0.778113229,0.389747981,0.638827317,1894795.916,0.010907949,all_regions
stdrd_UMAP_mlr,valin,nn80mind0.81nc80forwardklim80,41.0,2141.617736,0.711238894,0.707502951,0.529017689,0.81667794,1124347.257,-10.97749645,all_regions
stdrd_UMAP_mlr,valnit,nn80mind0.81nc80forwardklim80,41.0,1248.205962,0.503537081,0.487794638,0.525245899,0.966946606,1864512.115,-9.241953574,all_regions
stdrd_UMAP_mlr,train,nn80mind0.81nc80backwardklim1,38.0,1295.514192,0.783437364,0.780842982,0.390064961,0.635186025,8690495.698,-0.099472202,all_regions
stdrd_UMAP_mlr,valin,nn80mind0.81nc80backwardklim1,38.0,2319.618908,0.687238432,0.683491604,0.530527988,0.849939802,6254392.091,-9.975466168,all_regions
stdrd_UMAP_mlr,valnit,nn80mind0.81nc80backwardklim1,38.0,1244.433864,0.5050374,0.490524608,0.532256132,0.965484437,9115086.225,-9.077865749,all_regions
regr_precip,train,none,1.0,1283.9485720470207,0.7853707132973409,0.7853038297552085,0.44608041967793843,0.6323443777213654,1.0,2.477760401427607e-14,all_regions
regr_precip,valin,none,1.0,1827.3730747944815,0.7536094977544309,0.7535327166692811,0.5444811110782379,0.7543857184120272,1.0,2.324601306653059e-14,all_regions
regr_precip,valnit,none,1.0,1047.0506505688986,0.5835448332375777,0.5832324137576359,0.4697785451131646,0.8856114291394369,1.0,3.087485947613896e-14,all_regions
