"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1997"
"1"," "
"1","-"
"1"," "
"1","2011"
"1"," "
"1","there are "
"1"," "
"1","3156"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1998"
"1"," "
"1","-"
"1"," "
"1","2012"
"1"," "
"1","there are "
"1"," "
"1","3214"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1999"
"1"," "
"1","-"
"1"," "
"1","2013"
"1"," "
"1","there are "
"1"," "
"1","3276"
"1"," "
"1","basins with complete records. 
"
"0","# return those stations with complete records from 1998-2012"
"0","data_in <- dt_annWY["
"0","  yr %in% seq(1998, 2012, 1),"
"0","  length(yr), "
"0","  by = site_no]"
"0","st_cmplt_98_12 <- data_in[V1 >= 15, site_no]"
"0",""
"0","# return those stations with complete records from 1980-1994"
"0","data_in <- dt_annWY["
"0","  yr %in% seq(1980, 1994, 1),"
"0","  length(yr), "
"0","  by = site_no]"
"0","st_cmplt_80_94 <- data_in[V1 >= 15, site_no]"
"0",""
"0","sta_intsct <- sum(st_cmplt_80_94 %in% st_cmplt_98_12)"
"0",""
"0","cat(paste0("
"0","  ""There are \n"", "
"0","  length(st_cmplt_98_12), "
"0","  "" stations with continuous data from 1998-2012, \n and "","
"0","  length(st_cmplt_80_94),"
"0","  "" from 1980-1994 \n and "","
"0","  sta_intsct, "
"0","  "" stations have continuous data in both time frames, "
"0","  '80-'94 and '98-'12' \n \n The "","
"0","  length(st_cmplt_98_12), "" stations account for: \n "","
"0","  round(length(st_cmplt_98_12)/nrow(dt_ID), 4) * 100, "
"0","  ""% of all gages available. \n The "","
"0","  length(st_cmplt_80_94), "" stations account for: \n "","
"0","  round(length(st_cmplt_80_94)/nrow(dt_ID), 4) * 100, "
"0","  ""% of all gages available. \n The "","
"0","  sta_intsct, "" stations account for: \n "","
"0","  round(sta_intsct/nrow(dt_ID), 4) * 100, "
"0","  ""% of all gages available."""
"0","))"
"1","There are 
3214 stations with continuous data from 1998-2012, 
 and 2843 from 1980-1994 
 and 2308 stations have continuous data in both time frames, 
  '80-'94 and '98-'12' 
 
 The 3214 stations account for: 
 59.11% of all gages available. 
 The 2843 stations account for: 
 52.29% of all gages available. 
 The 2308 stations account for: 
 42.45% of all gages available."
"0","# fwrite(data.table(STAID = st_cmplt_98_12), "
"0","#        ""D:/Projects/GAGESii_ANNstuff/Data_Out/Training_Stations.csv"")"
